7.65651168958845,-5.643918052036412
-5.737631339961193,6.990343742932402
7.33211594379125,-5.22713044061453
7.799987466684892,-5.5061745056048625
7.815449100779173,-5.736494016523675
3.448181671564361,-7.874239722218021
7.890388228839807,-5.953313055886109
-4.829181580792954,6.766738021012977
8.95668769468694,-0.37210798297959813
7.60827076976519,-5.147896729018117
8.664949908197062,-0.10857272288994374
9.212407943687857,-0.24905216554404253
2.426432198561449,-7.937824190843091
-5.143620659040001,7.375106609958275
-5.646109705490333,7.224401529859545
7.625250053695744,-5.776302199520839
9.292735486073582,0.0977278131105569
-5.449908583061163,6.281428662237993
3.002195863045286,-7.253057152463793
7.860174916015047,-5.007126625654266
7.587861915106267,-5.63981256000973
-5.857228465698295,7.038320667101588
-5.257055931701488,7.239461306082972
-8.407932294672614,-1.3412279811626717
2.719479936647336,-7.772593589963803
7.551455250085902,-5.394194642831341
-5.703999052026883,7.140824045260305
7.732393276283466,-5.655033721826319
7.228464115538185,-5.758867786308538
-9.041802042815918,-2.107019907996363
-6.090427074480641,6.996167195250209
8.846544818864643,-0.22166546557508973
-9.234421563620154,-2.2288603265902713
9.248919930399607,-0.04365608100569984
-5.252198156267952,6.749764275336397
-9.16962417749026,-1.928323039328933
-8.928436011552634,-2.2793767916207606
-8.448649817412159,-2.023199116392564
8.940687245631787,-0.6361061359015636
2.980453690783125,-7.122958098391883
9.450183921629288,-0.1528891521697837
8.007013517762298,-5.734180231917269
-9.099432615712754,-1.5784168852997038
-9.165242626212008,-2.1972868106241643
9.159596852009233,-0.415933753078684
3.137535919823495,-7.828953258602296
8.764755785527665,-0.469766821916766
3.061430710216624,-7.796658158117051
-9.068647947182175,-2.747870630900795
8.924483782667751,-0.5808465748153853
-9.114754841724809,-1.9695620608715023
-9.173611447054816,-2.2096873513501514
3.329021533903931,-7.980951921666194
3.1939493393946474,-7.42404487575055
-5.327611664581366,6.90384416409086
7.976240466166079,-6.155510785188144
6.851552211609107,-5.955969958144146
-9.223083565456912,-2.4172681467427983
3.3050175159567554,-7.682845725296012
8.8490842530958,-0.12988116161273264
2.742930738436186,-7.6817194768503585
3.3808201874010035,-7.449188921556993
3.0679847959400073,-7.111181671516001
-9.486479214973945,-1.934370964428075
-5.521997471194038,7.107390372713138
3.1315646286375056,-7.886651656508498
9.305500184206036,-0.1582107409867354
-5.3039069866248205,6.825086150812039
-8.951571382926362,-2.680462435070951
8.443123794821684,-0.8721767903265107
2.974197465737215,-8.01039455293398
8.846849140622318,-0.2802706525233949
8.959730842155473,-0.5958593032867656
-5.430693508965176,6.746954773735535
3.080187245006224,-7.315921066395004
-9.048663484872268,-2.9565388042243717
7.187097680067574,-5.357130790869462
9.204436892136824,-0.16299282971378107
-9.799613009960163,-2.2740801642904303
8.753250310300048,-0.7111045262661988
7.282110419904112,-6.344984757450597
3.4118168786453653,-7.3853019206813135
-8.916433847699745,-1.8884931809546968
-5.188381836454201,6.576739498122296
-8.9288916179984,-2.0861437759285173
-9.061634894125413,-2.15830725445002
7.499923234086141,-5.617519122962265
9.30128736529972,-0.4409227518470191
-4.834020974285176,6.887409041631657
9.867019286676651,-0.6685767177686781
-9.865791882166064,-1.9148015875249005
6.888779461051504,-5.829677685826474
-9.42391767312024,-2.487727415432372
9.585249737170459,-0.18978366331431568
7.55185310580705,-6.261945447788907
7.713569701724093,-6.296252576282678
7.717432451423147,-5.547389634176919
3.4131534642095795,-7.792593824002839
9.18864427604984,-0.40213933085916054
9.121654298978438,0.23638257184590117
-4.978002762919417,7.113117312369448
7.385761682760761,-6.214673956938146
9.47565617463979,-0.5108164521375278
-5.453725556570016,6.766389125302561
3.344937457940739,-7.755745398103709
2.881360199740033,-7.403639985042803
-6.006812172661164,7.125185395630674
-8.62188313372651,-2.1448508686050136
8.817068997131804,-0.4894665546588354
7.831118325077414,-5.862906149438674
2.8749886683636854,-8.355110225000079
8.958183748211589,0.015663544013466035
9.015584375606304,-0.44051421733932
-9.064164980633638,-1.7972513380011494
2.7384428758139867,-7.922462862714481
-5.111860097335685,7.039447735487208
9.310042955573083,0.006674353891884532
-5.564041614342934,6.750683796587214
7.575316999937844,-5.933234491638389
3.661560746122152,-7.502539010207908
2.888820170545316,-7.690633753958647
8.687364083064448,-0.7334451783513347
-5.11470463678062,6.700328523265074
8.723746644423047,-0.8219046292519103
-5.591223638233091,7.039422309703562
2.737071743617952,-8.103292500424264
8.753584696803921,-0.624430589746718
8.260878610439415,-0.2696869873826605
3.47457251752849,-7.542521856716418
2.901284736545583,-7.406093929891322
3.1986566732579433,-7.819396655671522
8.98682266861599,-0.3451581908157745
9.345142780322966,-0.2915724551769908
7.037560843807207,-5.12381739679047
8.979978955922507,-0.699675971451198
-5.548503693073117,6.650868405979473
-5.4916141747180305,6.8916621980996995
8.026341424776426,-5.8842707225885595
-5.2834823484294,6.556806080398031
8.805406527945353,-0.4717859530179313
2.8531158266326146,-7.907759129246948
2.599537661790651,-8.136588672977911
-5.099646944005571,7.0323725958212115
2.267313975023011,-8.05050466516816
-4.794226664248804,7.0476025867558
3.373526050471597,-8.331512395045898
9.070310874374625,-0.08499987685289451
7.187429629478588,-5.841705534501449
9.055019155127459,-0.7185082206767412
-5.008269509601245,6.988102317647059
7.693597181393708,-5.664365108542303
-9.40351086645767,-2.1314328397809166
-4.966263579596247,7.25265028799565
-9.061456000695413,-2.2151368662825295
8.918809175224393,-0.7101822865485998
-8.981837236160686,-1.5548471666482517
-5.307366984571041,6.931582186175608
7.555029464474094,-5.678886250082544
2.4332940981641773,-8.131002955886546
3.0302651127164615,-7.488153425024189
-4.992269218252156,7.398221979389771
7.195229853777821,-6.1966689190314
7.0466630194810485,-5.459700786758006
-9.287819970809322,-2.4177152499080914
-9.114043272932019,-1.933066771093238
9.01586825963743,-0.10392936038925421
2.759660583726144,-7.504734710029793
8.972494206276258,-0.4558145397154935
-9.12015363810595,-2.1285812240031876
3.111662210089334,-7.410843657582623
9.59698593291519,-0.23490104581873741
8.582371262533448,-0.21006850850366568
3.05100731961441,-7.674898289868727
-9.155555811155466,-2.1362328273476665
9.162217088071872,-0.35535295771119146
3.3457325179032504,-7.726398915921849
7.687768715009367,-5.554338028434472
7.348219082205712,-6.081886345958181
7.711623618142395,-5.4779402001061355
8.007938282735228,-5.413226993024858
3.1989938061440815,-8.169901965643637
7.549600352991879,-5.763757908104038
2.8988478913969744,-7.954823213497982
2.8916521421098,-7.750773971261807
